squad,#_pl,age,poss,playing_time_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g_a,performance_g_pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g_a,per_90_minutes_g_pk,per_90_minutes_g_a_pk,season,expected_xg,expected_npxg,expected_xag,expected_npxg_xag,progression_prgc,progression_prgp,per_90_minutes_xg,per_90_minutes_xag,per_90_minutes_xg_xag,per_90_minutes_npxg,per_90_minutes_npxg_xag,squad_clean,season_start_year
Arsenal,26,28.3,,38,418,3420,38.0,62,52,114,61,1,2,48,3.0,1.63,1.37,3.0,1.61,2.97,2000-01,,,,,,,,,,,,Arsenal,2000
Aston Villa,23,28.1,,38,419,3420,38.0,46,35,81,45,1,1,64,3.0,1.21,0.92,2.13,1.18,2.11,2000-01,,,,,,,,,,,,Aston Villa,2000
Bradford City,30,30.2,,38,366,3420,38.0,26,17,43,23,3,5,57,1.0,0.68,0.45,1.13,0.61,1.05,2000-01,,,,,,,,,,,,Bradford City,2000
Charlton Ath,27,26.8,,38,418,3420,38.0,47,33,80,44,3,3,49,2.0,1.24,0.87,2.11,1.16,2.03,2000-01,,,,,,,,,,,,Charlton Ath,2000
Chelsea,27,28.1,,38,411,3420,38.0,67,49,116,63,4,4,72,2.0,1.76,1.29,3.05,1.66,2.95,2000-01,,,,,,,,,,,,Chelsea,2000
Coventry City,28,25.7,,38,418,3420,38.0,33,22,55,30,3,3,74,2.0,0.87,0.58,1.45,0.79,1.37,2000-01,,,,,,,,,,,,Coventry City,2000
Derby County,32,25.3,,38,415,3420,38.0,36,24,60,34,2,3,80,3.0,0.95,0.63,1.58,0.89,1.53,2000-01,,,,,,,,,,,,Derby County,2000
Everton,31,27.0,,38,414,3420,38.0,45,28,73,40,5,7,80,4.0,1.18,0.74,1.92,1.05,1.79,2000-01,,,,,,,,,,,,Everton,2000
Ipswich Town,23,26.3,,38,438,3420,38.0,56,39,95,53,3,3,32,2.0,1.47,1.03,2.5,1.39,2.42,2000-01,,,,,,,,,,,,Ipswich Town,2000
Leeds United,26,24.6,,38,425,3420,38.0,63,44,107,60,3,4,75,3.0,1.66,1.16,2.82,1.58,2.74,2000-01,,,,,,,,,,,,Leeds United,2000
